"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"2600:1700:5000:99c0:206a:986:6749:8552","5795424552555225502","2023-12-27 22:14:15","Application / System Analyst","Mid-level","4 - 8 years ","","","Associate Degree (non-clinical)","","Female","Single-state Health System","Epic; eClinicalWorks","Hybrid (partially in the office)","Texas","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","75000","0","Very Satisfied","Satisfied","Very Satisfied","Very Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2607:fb90:8d89:41ec:7891:d731:c57e:6c68","5795346058661342747","2023-12-27 20:03:26","Application / System Analyst","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Michigan","Michigan","","Yes","Connected","No, my path to a promotion is not clear","","YES","YES","95000","500","Not Satisfied","Very Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"108.86.213.185","5795342645816841277","2023-12-27 19:57:44","Project Manager","Mid-level","12+ years","","","Master's Degree (non-clinical)","","Male","Children's Hospital","Epic","Fully remote","Texas","Texas","","Maybe","Very Connected","No, my path to a promotion is not clear","","NO","NO","99500","0","Satisfied","Satisfied","Satisfied","Very Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Career Growth Opportunities (clear paths for advancement) 4 Compensation Package (salary & benefits)","YES","","","","",""
"192.159.196.232","5795328332321098231","2023-12-27 19:33:53","Principal Trainer","Entry level","12+ years","","","Master's Degree (non-clinical)","","Female","Academic Medical Center","Epic","Hybrid (partially in the office)","Oklahoma","","YES","","Connected","No, my path to a promotion is not clear","","NO","YES","96600","860","Very Satisfied","Very Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"71.105.32.21","5795327051228078693","2023-12-27 19:31:45","Project Manager","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Female","Independent Hospital or Physician Group","Epic","Fully remote","New York","New York","","Maybe","Connected","No, my path to a promotion is not clear","","NO","YES","212000","60000","Not Satisfied","Not Satisfied","Not Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Career Growth Opportunities (clear paths for advancement) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Compensation Package (salary & benefits)","YES","","","","",""
"2601:182:880:da90:18f:2d81:24b4:30","5795321330349359080","2023-12-27 19:22:13","Application / System Analyst","Senior-level","4 - 8 years ","","","High School Diploma or GED","","Female","Multi-state Health System","Epic","Fully remote","Connecticut","Florida","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","124800","3000","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2607:fb90:45a5:a9b2:24ae:b526:9852:d51c","5795307101526507346","2023-12-27 18:58:30","Application / System Analyst","Senior-level","4 - 8 years ","","","High School Diploma or GED","","Female","Single-state Health System","Epic","Fully remote","Texas","Indiana","","Yes","Connected","The only option for promotion will require people management","","NO","NO","100000","5000","Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:5c9:c201:1e0:2cdb:54ed:c3fa:6736","5795296916377687760","2023-12-27 18:41:31","Application / System Analyst","Entry level","4 - 8 years ","","","Associate Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Virginia","Ohio","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","50000","0","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"75.164.208.223","5795294893223980792","2023-12-27 18:38:09","Application / System Analyst","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic; Allscripts","Fully remote","Washington","West Virginia","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","90000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"64.75.214.120","5795284100216945107","2023-12-27 18:20:10","Principal Trainer","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Single-state Health System","Epic","Hybrid (partially in the office)","Hawaii","","YES","","Connected","No, my path to a promotion is not clear","","YES","NO","880000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:1700:1160:423f:91d7:26ff:6be0:bd96","5795253606905386080","2023-12-27 17:29:20","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Single-state Health System","Epic","Fully remote","Illinois","Illinois","","Yes","Very Connected","No, my path to a promotion is not clear","","YES","NO","121000","0","Satisfied","Very Satisfied","Very Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2607:fb91:1ee5:4dad:ac39:c2d8:6af4:9ff7","5795241597945506605","2023-12-27 17:09:19","BI Developer / Report Writer","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","FQHC","Epic; Allscripts","In the office every day","Washington","","NO","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","0","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","NO","","","","",""
"71.135.28.88","5795215978881624329","2023-12-27 16:26:37","Application / System Analyst","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Missouri","Missouri","","Maybe","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","109000","0","Not Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"168.91.245.184","5795211904817828111","2023-12-27 16:19:50","Application / System Analyst","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Illinois","Minnesota","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","175000","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"198.51.61.247","5795210997426754100","2023-12-27 16:18:19","Patient Access Representative II","Mid-level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Memorial Hermann Hospital - Southeast","Healthquest","In the office every day","Texas","","NO","","Somewhat Connected","The only option for promotion will require people management","","NO","NO","21.00","500","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Career Growth Opportunities (clear paths for advancement) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"66.138.173.90","5795207330937055048","2023-12-27 16:12:13","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Indiana","Michigan","","Maybe","Connected","The only option for promotion will require people management","","NO","YES","116000","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"208.190.139.226","5795201576224800913","2023-12-27 16:02:37","Application / System Analyst","Entry level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Wisconsin","Minnesota","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","86700","0","Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2603:6011:2806:18f:4db8:4527:88e0:c844","5795201254481053694","2023-12-27 16:02:05","EHR support Specialist ","Senior-level","12+ years","","","Clinical Degree","Associate of Science in Nursing","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Ohio","North Carolina","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","52000","0","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"216.54.2.117","5795186437118602140","2023-12-27 15:37:23","Credentialed Trainer","Senior-level","1 - 3 years","","","High School Diploma or GED","","Female","Academic Medical Center","Epic","In the office every day","Virginia","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","79352","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2601:2c5:c300:1ca:19b3:c515:2e0:c91","5795005461904012655","2023-12-27 10:35:46","Application / System Analyst","Senior-level","4 - 8 years ","","","Associate Degree (non-clinical)","","Female","Single-state Health System","Epic; Allscripts","Fully remote","Texas","Texas","","Yes","Connected","No, my path to a promotion is not clear","","YES","NO","125000","0","Satisfied","Not Satisfied","Not Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"98.96.36.63","5792624073663308251","2023-12-24 16:26:47","Team Lead","Mid-level","12+ years","","","High School Diploma or GED","","Male","Multi-state Health System","NextGen","Fully remote","Texas","Texas","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","63000","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","NO","","","","",""
"38.46.168.8","5792266368862508210","2023-12-24 06:30:36","Application / System Analyst","Entry level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Children's Hospital","Epic","Fully remote","Ohio","Ohio","","Yes","Connected","The only option for promotion will require people management","","NO","NO","82000","0","Not Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"166.181.84.250","5791863760525765631","2023-12-23 19:19:37","IT Leadership","","","Manager","Manager of Interoperability ","Associate Degree (non-clinical)","","Prefer not to say","Multi-state Health System","Epic","Hybrid (partially in the office)","Iowa","","YES","","Very Connected","","A promotion will require the person above me to leave or retire","NO","NO","130000","2000","Somewhat Satisfied","Satisfied","Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","Low turnover; very few people leave our department","Internal Referrals","Our compensation packages are not competitive enough in the current market; Our job postings don't attract qualified candidates","Maintaining competitive salary and benefits; Offering flexible work arrangements (remote work, flextime); Managing workload to prevent employee burnout","Regular check-ins and open communication channels; Flexible working arrangements (remote work, flextime, etc)"
"173.2.64.117","5791852157113633038","2023-12-23 19:00:15","IT Leadership","","","Manager","Manager","Master's Degree (non-clinical)","","Male","Single-state Health System","Allscripts","Hybrid (partially in the office)","New York","","NO","","Connected","","No, my path to a promotion is not clear","NO","YES","100000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","Somewhat high; people have left, but there hasn't been a major impact on the department","Our Talent Acquisition Team","We don't offer flexible working arrangements (remote work or hybrid work)","Maintaining competitive salary and benefits; Providing meaningful work and career progression; Offering flexible work arrangements (remote work, flextime)","Financial incentives and bonuses; Regular check-ins and open communication channels; Flexible working arrangements (remote work, flextime, etc)"
"136.228.113.180","5791624510816191807","2023-12-23 12:40:51","Application / System Analyst","Mid-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Male","Academic Medical Center","Epic","Hybrid (partially in the office)","Oklahoma","","YES","","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","92000","0","Somewhat Satisfied","Very Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"47.151.55.104","5791588564017425765","2023-12-23 11:40:56","IT Leadership","","","Sr. Director","Senior Director, IT Consulting","Master's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","California","California","","No","Not Connected","","A promotion will require the person above me to leave or retire","YES","YES","266000","40000","Not Satisfied","Satisfied","Somewhat Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","Low turnover; very few people leave our department","Internal Referrals","Our job postings don't attract qualified candidates; Finding the time to commit to the hiring process (sorting resumes, screening, interviewing, etc); Our interview process is too long","Maintaining competitive salary and benefits; Offering flexible work arrangements (remote work, flextime)","Personalized professional development plans; Flexible working arrangements (remote work, flextime, etc)"
"24.112.160.5","5791576085069757147","2023-12-23 11:20:08","Credentialed Trainer","Entry level","1 - 3 years","","","Associate Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Pennsylvania","West Virginia","","Yes","Not Connected","The only option for promotion will require people management","","NO","NO","78000","0","Not Satisfied","Not Satisfied","Somewhat Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"174.75.1.247","5791111897421583944","2023-12-22 22:26:29","Clinical Informatics Specialist","Senior-level","12+ years","","","Master's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Hybrid (partially in the office)","Nebraska","","NO","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","YES","111829","2000","Very Satisfied","Very Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"143.55.136.36","5790877646367912210","2023-12-22 15:56:04","System Administrator","Senior-level","9 - 12 years ","","","Associate Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Tennessee","Tennessee","","Yes","Connected","No, my path to a promotion is not clear","","YES","NO","94000","0","Somewhat Satisfied","Satisfied","Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
